Car_ID ,Racer_Turbo ,Racer_Supercharged ,Racer_Performance ,Racer_Horsepower ,Car_Overall ,Engine_Modifications ,Engine_Performance ,Engine_Chrome ,Engine_Detailing ,Engine_Cleanliness ,Body_Frame_Undercarriage ,Body_Frame_Suspension ,Body_Frame_Chrome ,Body_Frame_Detailing ,Body_Frame_Cleanliness ,Mods_Paint ,Mods_Body ,Mods_Wrap ,Mods_Rims ,Mods_Interior ,Mods_Other ,Mods_ICE ,Mods_Aftermarket ,Mods_WIP ,Mods_Overall 
158 ,0 ,0 ,2 ,2 ,2 ,2 ,0 ,0 ,2 ,0 ,2 ,6 ,4 ,2 ,2 ,2 ,6 ,2 ,2 ,6 ,2 ,6 ,2 ,4 ,6 
182 ,2 ,0 ,0 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,2 
225 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,2 ,2 ,2 ,4 ,4 ,4 ,4 ,4 ,6 ,4 ,2 ,2 ,2 ,4 
81 ,0 ,0 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,4 ,4 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
6 ,2 ,0 ,2 ,2 ,2 ,4 ,2 ,6 ,2 ,4 ,2 ,2 ,2 ,2 ,2 ,2 ,4 ,4 ,2 ,2 ,0 ,0 ,0 ,0 ,4 
121 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,4 ,4 ,4 ,4 ,2 ,0 ,0 ,4 ,2 ,6 ,2 ,0 ,4 
211 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,4 ,2 ,2 ,4 ,4 ,2 ,4 ,2 ,2 ,2 ,2 ,2 ,4 ,2 ,0 ,2 ,0 
186 ,0 ,0 ,0 ,0 ,6 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,0 
4 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,4 ,4 ,0 ,0 ,0 ,2 ,0 ,0 
72 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
45 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,2 ,2 ,2 ,4 ,2 ,2 ,2 ,4 ,2 ,2 ,0 ,2 ,2 ,2 
1051 ,2 ,0 ,2 ,2 ,2 ,4 ,2 ,6 ,2 ,2 ,4 ,4 ,2 ,0 ,2 ,0 ,4 ,2 ,6 ,2 ,4 ,4 ,4 ,0 ,4 
84 ,2 ,2 ,4 ,4 ,4 ,2 ,4 ,4 ,2 ,4 ,4 ,2 ,0 ,4 ,4 ,4 ,4 ,0 ,4 ,4 ,2 ,0 ,2 ,2 ,2 
118 ,0 ,0 ,2 ,2 ,4 ,2 ,2 ,0 ,0 ,0 ,0 ,4 ,2 ,4 ,4 ,4 ,2 ,0 ,2 ,2 ,0 ,0 ,4 ,0 ,4 
174 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
138 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,2 ,0 ,0 
242 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,2 ,0 ,0 ,2 ,2 ,4 ,2 ,0 ,0 ,2 ,2 ,0 ,2 ,0 ,2 
3 ,4 ,4 ,4 ,4 ,4 ,2 ,2 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,2 ,2 ,4 ,2 ,4 ,2 ,0 ,4 
193 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,2 
94 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,0 ,2 ,0 ,0 ,0 ,2 
11 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,0 ,2 ,2 ,2 ,2 ,2 
86 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 
9 ,2 ,0 ,4 ,4 ,4 ,4 ,4 ,0 ,0 ,0 ,2 ,2 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,2 , ,4 
142 ,0 ,0 ,2 ,2 ,4 ,2 ,4 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,6 ,2 ,0 ,6 ,4 ,2 ,0 ,2 ,4 ,6 
126 ,0 ,0 ,0 ,0 ,0 ,6 ,2 ,6 ,6 ,4 ,4 ,6 ,6 ,6 ,4 ,6 ,4 ,6 ,6 ,2 ,4 ,0 ,4 ,4 ,6 
144 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,2 ,2 ,0 ,2 ,2 ,2 
110 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,6 ,4 ,6 ,6 ,4 ,4 ,4 ,2 ,0 ,6 ,2 ,2 ,0 ,2 ,0 ,4 
34 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
190 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
235 ,2 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,0 ,2 ,2 ,0 ,2 ,0 ,2 ,0 ,0 ,0 ,2 
24 ,0 ,0 ,0 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,2 ,4 ,2 ,4 ,4 ,4 ,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,2 
64 , ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
122 ,0 ,0 ,2 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,4 ,0 ,0 ,0 ,4 ,4 ,0 ,4 ,4 ,4 ,0 ,4 ,0 ,4 
106 ,2 ,0 ,4 ,2 ,2 ,2 ,4 ,0 ,4 ,4 ,6 ,6 ,4 ,2 ,2 ,2 ,4 ,0 ,4 ,2 ,4 ,6 ,4 ,4 ,4 
113 ,2 ,0 ,2 ,2 ,2 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,6 ,0 ,4 ,6 ,6 ,6 ,6 ,2 ,6 
13 ,2 ,0 ,0 ,2 ,0 ,4 ,2 ,4 ,6 ,6 ,6 ,4 ,4 ,4 ,6 ,6 ,6 ,2 ,6 ,4 ,4 ,2 ,2 ,4 ,6 
237 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,2 ,2 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
